"rank","business_name","telephone","business_page","category","website","rating","street","locality","region","zipcode","listing_url"
"1","The Four's Restaurant & Sports Bar","[phone]","https://www.yellowpages.com/boston-ma/mip/the-fours-restaurant-sports-bar-2475158?lid=209428619","Restaurants,Caterers,Bars","http://www.thefours.com","","166 Canal St","Boston","MA","02114","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=boston"
"2","No Name Restaurant","[phone]","https://www.yellowpages.com/boston-ma/mip/no-name-restaurant-8648730?lid=1001715956847","Restaurants,Take Out Restaurants","http://nonamerestaurant.com","5","15 Fish Pier St E","Boston","MA","02210","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=boston"
"3","Aria Trattoria","[phone]","https://www.yellowpages.com/boston-ma/mip/aria-trattoria-480202715?lid=1000380204864","Restaurants,Italian Restaurants","http://arianorthend.com/menu/","","253 Hanover St","Boston","MA","02113","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=boston"
"4","The Four's Restaurant & Sports Bar","[phone]","https://www.yellowpages.com/boston-ma/mip/the-fours-restaurant-sports-bar-460711092?lid=1000273712008","Bars,Bar & Grills,Caterers,Restaurants","http://www.thefours.com","2","166 Canal St","Boston","MA","02114","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=boston"
"5","B&G Oysters","[phone]","https://www.yellowpages.com/boston-ma/mip/b-g-oysters-2650359?lid=2650359","Seafood Restaurants,American Restaurants","http://www.bandgoysters.com","31","550 Tremont St","Boston","MA","02116","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=boston"
"6","Morton's The Steakhouse","[phone]","https://www.yellowpages.com/boston-ma/mip/mortons-the-steakhouse-22589061?lid=22589061","Steak Houses,Restaurants","http://www.mortons.com","26","699 Boylston St","Boston","MA","02116","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=boston"
"7","Abe & Louie's","[phone]","https://www.yellowpages.com/boston-ma/mip/abe-louies-2198151?lid=2198151","Steak Houses,American Restaurants","http://www.abeandlouies.com","2","793 Boylston St","Boston","MA","02116","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=boston"
"8","Ruth's Chris Steak House","[phone]","https://www.yellowpages.com/boston-ma/mip/ruths-chris-steak-house-7154837?lid=7154837","Steak Houses,Restaurants","","","45 School St Ste 1d","Boston","MA","02108","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=boston"
"9","Island Creek Oyster Bar","[phone]","https://www.yellowpages.com/boston-ma/mip/island-creek-oyster-bar-460080280?lid=460080280","Seafood Restaurants,American Restaurants","http://www.islandcreekoysterbar.com","1","500 Commonwealth Ave","Boston","MA","02215","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=boston"
"10","The Oceanaire Seafood Room","[phone]","https://www.yellowpages.com/boston-ma/mip/the-oceanaire-seafood-room-455904020?lid=455904020","Seafood Restaurants","http://www.theoceanaire.com/Locations/Boston/Locations.aspx?utm_source=Yext&utm_medium=website&utm_campaign=Yext","","40 Court St","Boston","MA","02108","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=boston"
"11","Joe's American Bar & Grill","[phone]","https://www.yellowpages.com/boston-ma/mip/joes-american-bar-grill-1011023?lid=1011023","American Restaurants,Bars","http://www.joesamerican.com","15","100 Atlantic Ave","Boston","MA","02110","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=boston"
"12","Fire & Ice","[phone]","https://www.yellowpages.com/boston-ma/mip/fire-ice-7382808?lid=7382808","Family Style Restaurants","http://www.fire-ice.com","7","205 Berkeley St","Boston","MA","02116","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=boston"
"13","Houlihan's","[phone]","https://www.yellowpages.com/boston-ma/mip/houlihans-467872658?lid=467872658","American Restaurants,Restaurants","http://www.houlihans.com","","60 State St","Boston","MA","02109","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=boston"
"14","Tremont 647","[phone]","https://www.yellowpages.com/boston-ma/mip/tremont-647-5731916?lid=5731916","American Restaurants,Caterers","http://tremont647.com","","647 Tremont St","Boston","MA","02118","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=boston"
"15","Flames Restaurant II","[phone]","https://www.yellowpages.com/boston-ma/mip/flames-restaurant-ii-3289242?lid=3289242","Latin American Restaurants","","2","746 Huntington Ave","Boston","MA","02115","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=boston"
"16","McCormick & Schmick's Seafood & Steaks","[phone]","https://www.yellowpages.com/boston-ma/mip/mccormick-schmicks-seafood-steaks-467887008?lid=467887008","Seafood Restaurants,American Restaurants","http://www.mccormickandschmicks.com/Locations/boston-massachusetts/boston-massachusetts/faneuil-hall-marketplace.aspx?utm_campaign=Yext&utm_source=Yext&utm_medium=Website&utm_content=MSFH","1","1 Faneuil Hall Market Pl","Boston","MA","02109","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=boston"
"17","Citizen Public House & Oyster Bar","[phone]","https://www.yellowpages.com/boston-ma/mip/citizen-public-house-oyster-bar-458900906?lid=458900906","American Restaurants,Seafood Restaurants","http://www.citizenpub.com","3","1310 Boylston St","Boston","MA","02215","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=boston"
"18","Artu","[phone]","https://www.yellowpages.com/boston-ma/mip/artu-3849315?lid=3849315","Italian Restaurants","http://artuboston.com","1","89 Charles St","Boston","MA","02114","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=boston"
"19","The North Star","[phone]","https://www.yellowpages.com/boston-ma/mip/the-north-star-3217193?lid=3217193","American Restaurants,Pizza,Restaurants","http://www.northstarboston.com","","222 Friend St","Boston","MA","02114","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=boston"
"20","Oceana At The Marriott Long Wharf","[phone]","https://www.yellowpages.com/boston-ma/mip/oceana-at-the-marriott-long-wharf-471102654?lid=471102654","Seafood Restaurants,Bars,Night Clubs","http://www.marriott.com/hotel-restaurants/boslw-boston-marriott-long-wharf/waterline/71533/home-page.mi","","296 State St","Boston","MA","02109","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=boston"
"21","Top of the Hub","[phone]","https://www.yellowpages.com/boston-ma/mip/top-of-the-hub-465512780?lid=465512780","American Restaurants","http://topofthehub.net","64","800 Boylston St Fl 52","Boston","MA","02199","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=boston"
"22","Terramia Ristorante","[phone]","https://www.yellowpages.com/boston-ma/mip/terramia-ristorante-13507328?lid=13507328","American Restaurants,Italian Restaurants","http://www.terramiaristorante.com","23","98 Salem St","Boston","MA","02113","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=boston"
"23","Neptune Oyster","[phone]","https://www.yellowpages.com/boston-ma/mip/neptune-oyster-3678122?lid=3678122","Seafood Restaurants,American Restaurants","http://www.neptuneoyster.com","30","63 Salem St Ste 1","Boston","MA","02113","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=boston"
"24","Harvard Gardens","[phone]","https://www.yellowpages.com/boston-ma/mip/harvard-gardens-22868738?lid=1001361722502","American Restaurants,Restaurants,Bars","http://harvardgardens.com/?reference_id=0&publisher=yellowpages&placement=ypwebsitesrpr&action_target=listing_website","15","316 Cambridge St","Boston","MA","02114","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=boston"
"25","Blackjack Pasta Bar","[phone]","https://www.yellowpages.com/boston-ma/mip/blackjack-pasta-bar-7016994?lid=7016994","Italian Restaurants","http://www.blackjack-pasta.com","3","52 Queensberry St","Boston","MA","02215","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=boston"
"26","21st Amendment","[phone]","https://www.yellowpages.com/boston-ma/mip/21st-amendment-3466595?lid=3466595","American Restaurants,Brew Pubs,Bars","http://www.21stboston.com","","150 Bowdoin St","Boston","MA","02108","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=boston"
"27","Boston Chowda Co","[phone]","https://www.yellowpages.com/boston-ma/mip/boston-chowda-co-4099713?lid=4099713","American Restaurants,Seafood Restaurants","http://www.bostonchowda.com","","1 Faneuil Hall Market Pl","Boston","MA","02109","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=boston"
"28","Woody's Grill & Tap","[phone]","https://www.yellowpages.com/boston-ma/mip/woodys-grill-tap-671276?lid=671276","American Restaurants,Bars,Bar & Grills","http://www.woodysboston.com","","58 Hemenway St","Boston","MA","02115","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=boston"
"29","The Daily Catch","[phone]","https://www.yellowpages.com/boston-ma/mip/the-daily-catch-10766579?lid=10766579","Seafood Restaurants","http://thedailycatch.com/northend.html","12","323 Hanover St","Boston","MA","02113","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=boston"
"30","Atlantic Fish Co","[phone]","https://www.yellowpages.com/boston-ma/mip/atlantic-fish-co-8673013?lid=8673013","Seafood Restaurants,American Restaurants","http://www.atlanticfishco.com","4","761 Boylston St","Boston","MA","02116","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=boston"
